x,y,yaw,linear_velocity,angular_velocity
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
55,50,0.0,0.0,0.0
